"ptopSourcePV[49]",					"ptopTargetPV[49]",			00001, 00000, 00000, 40000, 00000

"#UST"												;Schluesselwort für einzelne UST
"#Modus:1"
"#Hostname:station22222"
02000, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"ptopSourcePV[0]",					"ptopTargetPV[50]",			00000, 00000, 00000, 10001, 00000
"ptopSourcePV[1]",					"ptopTargetPV[51]",			00000, 00000, 00000, 10002, 00000
"ptopSourcePV[2]",					"ptopTargetPV[52]",			00000, 00000, 00000, 10003, 00000
"ptopSourcePV[3]",					"ptopTargetPV[53]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[4]",					"ptopTargetPV[54]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[5]",					"ptopTargetPV[55]",			00000, 00000, 00000, 10005, 00000
"ptopSourcePV[6]",					"ptopTargetPV[56]",			00000, 00000, 00000, 10006, 00000
"ptopSourcePV[7]",					"ptopTargetPV[57]",			00000, 00000, 00000, 10007, 00000
"ptopSourcePV[8]",					"ptopTargetPV[58]",			00000, 00000, 00000, 10008, 00000
"ptopSourcePV[9]",					"ptopTargetPV[59]",			00000, 00000, 00000, 10009, 00000
"ptopSourcePV[10]",					"ptopTargetPV[60]",			00000, 00000, 00000, 20001, 00000
"ptopSourcePV[11]",					"ptopTargetPV[61]",			00000, 00000, 00000, 20002, 00000
"ptopSourcePV[12]",					"ptopTargetPV[62]",			00000, 00000, 00000, 20003, 00000
"ptopSourcePV[13]",					"ptopTargetPV[63]",			00000, 00000, 00000, 20004, 00000
"ptopSourcePV[14]",					"ptopTargetPV[64]",			00000, 00000, 00000, 20005, 00000
"ptopSourcePV[15]",					"ptopTargetPV[65]",			00000, 00000, 00000, 20006, 00000
"ptopSourcePV[16]",					"ptopTargetPV[66]",			00000, 00000, 00000, 20007, 00000
"ptopSourcePV[17]",					"ptopTargetPV[67]",			00000, 00000, 00000, 20008, 00000
"ptopSourcePV[18]",					"ptopTargetPV[68]",			00000, 00000, 00000, 20009, 00000
"ptopSourcePV[19]",					"ptopTargetPV[69]",			00000, 00000, 00000, 30001, 00000

