"ptopSourcePV[49]",					"ptopTargetPV[49]",			00001, 00000, 00000, 40000, 00000
"ptopBoolSource[0]",				"ptopBoolTarget[0]",		00000, 00000, 00000, 00000, 00000
"ptopBoolSource[1]",				"ptopBoolTarget[1]",		00000, 00000, 00000, 00000, 00000
"ptopBoolSource[2]",				"ptopBoolTarget[2]",		00000, 00000, 00000, 00000, 00000
"ptopBoolSource[3]",				"ptopBoolTarget[3]",		00000, 00000, 00000, 00000, 00000
"ptopBoolSource[4]",				"ptopBoolTarget[4]",		00000, 00000, 00000, 00000, 00000
"ptopLongSource[0]",				"ptopLongTarget[0]",		00100, 00000, 00000, 00000, 00010
"ptopLongSource[1]",				"ptopLongTarget[1]",		00200, 00000, 00000, 00000, 00010
"ptopLongSource[2]",				"ptopLongTarget[2]",		00300, 00000, 00000, 00000, 00010

"#UST"												;Schluesselwort für einzelne UST
"#Modus:1"
10,49,10,222
02000, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"ptopSourcePV[0]",					"ptopTargetPV[50]",			00000, 00000, 00000, 10001, 00000
"ptopSourcePV[1]",					"ptopTargetPV[51]",			00000, 00000, 00000, 10002, 00000
"ptopSourcePV[2]",					"ptopTargetPV[52]",			00000, 00000, 00000, 10003, 00000
"ptopSourcePV[3]",					"ptopTargetPV[53]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[4]",					"ptopTargetPV[54]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[5]",					"ptopTargetPV[55]",			00000, 00000, 00000, 10005, 00000
"ptopSourcePV[6]",					"ptopTargetPV[56]",			00000, 00000, 00000, 10006, 00000
"ptopSourcePV[7]",					"ptopTargetPV[57]",			00000, 00000, 00000, 10007, 00000
"ptopSourcePV[8]",					"ptopTargetPV[58]",			00000, 00000, 00000, 10008, 00000
"ptopSourcePV[9]",					"ptopTargetPV[59]",			00000, 00000, 00000, 10009, 00000
"ptopSourcePV[10]",					"ptopTargetPV[60]",			00000, 00000, 00000, 20001, 00000
"ptopSourcePV[11]",					"ptopTargetPV[61]",			00000, 00000, 00000, 20002, 00000
"ptopSourcePV[12]",					"ptopTargetPV[62]",			00000, 00000, 00000, 20003, 00000
"ptopSourcePV[13]",					"ptopTargetPV[63]",			00000, 00000, 00000, 20004, 00000
"ptopSourcePV[14]",					"ptopTargetPV[64]",			00000, 00000, 00000, 20005, 00000
"ptopSourcePV[15]",					"ptopTargetPV[65]",			00000, 00000, 00000, 20006, 00000
"ptopSourcePV[16]",					"ptopTargetPV[66]",			00000, 00000, 00000, 20007, 00000
"ptopSourcePV[17]",					"ptopTargetPV[67]",			00000, 00000, 00000, 20008, 00000
"ptopSourcePV[18]",					"ptopTargetPV[68]",			00000, 00000, 00000, 20009, 00000
"ptopSourcePV[19]",					"ptopTargetPV[69]",			00000, 00000, 00000, 30001, 00000

"#UST"												;Schluesselwort für einzelne UST
"#Modus:1"
10,49,10,204
02000, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"ptopSourcePV[0]",					"ptopTargetPV[70]",			00000, 00000, 00000, 10001, 00000
"ptopSourcePV[1]",					"ptopTargetPV[71]",			00000, 00000, 00000, 10002, 00000
"ptopSourcePV[2]",					"ptopTargetPV[72]",			00000, 00000, 00000, 10003, 00000
"ptopSourcePV[3]",					"ptopTargetPV[73]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[4]",					"ptopTargetPV[74]",			00000, 00000, 00000, 10004, 00000
"ptopSourcePV[5]",					"ptopTargetPV[75]",			00000, 00000, 00000, 10005, 00000
"ptopSourcePV[6]",					"ptopTargetPV[76]",			00000, 00000, 00000, 10006, 00000
"ptopSourcePV[7]",					"ptopTargetPV[77]",			00000, 00000, 00000, 10007, 00000
"ptopSourcePV[8]",					"ptopTargetPV[78]",			00000, 00000, 00000, 10008, 00000
"ptopSourcePV[9]",					"ptopTargetPV[79]",			00000, 00000, 00000, 10009, 00000
"ptopSourcePV[10]",					"ptopTargetPV[80]",			00000, 00000, 00000, 20001, 00000
"ptopSourcePV[11]",					"ptopTargetPV[81]",			00000, 00000, 00000, 20002, 00000
"ptopSourcePV[12]",					"ptopTargetPV[82]",			00000, 00000, 00000, 20003, 00000
"ptopSourcePV[13]",					"ptopTargetPV[83]",			00000, 00000, 00000, 20004, 00000
"ptopSourcePV[14]",					"ptopTargetPV[84]",			00000, 00000, 00000, 20005, 00000
"ptopSourcePV[15]",					"ptopTargetPV[85]",			00000, 00000, 00000, 20006, 00000
"ptopSourcePV[16]",					"ptopTargetPV[86]",			00000, 00000, 00000, 20007, 00000
"ptopSourcePV[17]",					"ptopTargetPV[87]",			00000, 00000, 00000, 20008, 00000
"ptopSourcePV[18]",					"ptopTargetPV[88]",			00000, 00000, 00000, 20009, 00000
"ptopSourcePV[19]",					"ptopTargetPV[89]",			00000, 00000, 00000, 30001, 00000

